Year,BrPak,BR2,BR3,GDPPak,GDP_Ind,GDP_Bangladesh,Women_political_Pak,Women_India,Women_Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,45.76,49.566,42.294,5.987346419,3.722742533,6.058160825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,45.647,49.08,42.101,4.482858627,2.931127735,5.45303097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,45.503,48.618,41.907,8.688831518,5.994353262,-0.45589429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,45.298,48.152,41.721,7.569757449,7.452950123,10.95278855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,45.091,47.789,41.346,10.41936582,-2.63577011,1.606258229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,44.831,47.759,40.918,5.789951801,-0.05532877,2.566812001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,44.579,47.578,40.592,5.400612597,7.825963031,-1.87586392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,44.201,47.525,40.207,7.233220925,3.387929176,9.489454015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,43.724,47.443,39.792,5.507899634,6.539700299,1.220857909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,43.549,47.608,39.533,11.35346172,5.157229737,5.619852293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,43.445,47.459,39.43,0.468372549,1.642930375,-5.479483027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,43.342,46.955,39.173,0.813406405,-0.553301305,-13.9737287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,43.281,46.676,38.962,7.064263857,3.295521135,3.325680199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,43.115,46.175,38.629,3.540191713,1.185336255,9.5919563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,43.017,46.15,37.937,4.211415631,9.149912016,-4.088214092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,42.941,46.051,37.665,5.15618959,1.663103638,5.661361201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,43.027,45.603,36.89,3.947698287,7.254764588,2.67305605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,43.117,45.452,36.383,8.048533619,5.712532089,7.073837733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,43.235,45.083,36.252,3.758435569,-5.238182704,4.801634601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,43.539,44.734,36.214,10.21570404,6.735821529,0.819141869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,44.156,44.255,36.024,7.920763572,6.006203626,7.233943695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,44.567,42.813,35.605,6.5374868,3.47573324,2.134327836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,44.669,41.81,35.3,6.778378339,7.288892903,3.8810464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,44.469,40.734,35.094,5.065205605,3.820737856,4.803310015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,44.245,39.412,34.602,7.592114699,5.254299223,3.342014654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,44.29,38.321,34.483,5.501653664,4.776564168,4.173382559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,44.207,36.98,33.681,6.452343025,3.965355635,3.772401853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,44.011,36.184,33.166,7.62527878,9.627782916,2.416256856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,43.684,34.966,32.549,4.959768894,5.947343332,2.836582129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,43.147,33.449,31.816,4.458586815,5.533454561,5.622258162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,42.531,32.354,31.423,5.061567759,1.056831435,3.485227816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,41.829,31.515,30.914,7.705897817,5.48239602,5.44268555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,40.756,31.336,30.285,1.757747698,4.750776218,4.711561725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,40.097,30.453,29.841,3.737415558,6.65892407,3.890126441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,39.211,29.952,29.361,4.962609146,7.574491838,5.121277897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,38.516,30.203,28.786,4.846581287,7.549522249,4.522919217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,37.683,29.79,28.274,1.014396011,4.04982085,4.489896498,2.30414747,7.155963303,9.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,37.079,29.322,27.784,2.550234298,6.184415822,5.177026873,2.30414747,8.103130755,9.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,36.475,28.956,27.26,3.66013274,8.845755559,4.670156369,,8.440366972,9.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,35.761,28.49,27.001,4.260088011,3.840991157,5.293294719,,9.007352941,9.090909091,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,35.342,27.968,26.728,3.651350171,4.823966266,5.077287775,,8.839779006,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,34.868,27.32,26.082,2.594816684,3.803975321,3.83312394,21.0526316,8.839779006,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,34.132,26.586,25.375,5.401310873,7.860381476,4.7395674,21.6374269,8.839779006,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,33.513,25.509,24.728,7.83125557,7.922936613,5.23953291,21.3450292,8.256880734,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,32.867,24.649,23.94,7.276574436,7.923430621,6.535944939,21.3450292,8.287292818,14.7826087,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,32.402,23.978,23.22,6.051637676,8.060732572,6.671904986,21.3450292,8.256880734,15.07246377,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,32.589,23.13,22.713,4.44481434,7.660815066,7.058599354,21.0526316,9.057301294,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,32.361,22.268,22.276,2.120441043,3.08669806,6.013789757,22.4852071,9.057301294,6.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,32.193,21.379,21.934,3.472550596,7.861888832,5.045124799,22.2222222,10.82568807,18.55072464,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,32.109,20.569,21.438,1.501717522,8.497584702,5.571788185,22.2222222,10.82568807,18.55072464,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,31.872,20.117,20.945,2.680116854,5.241315002,6.464379125,22.5146199,11.00917431,19.71428571,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,31.601,19.9,20.421,3.027583911,5.456388753,6.521458779,22.5146199,11.00917431,19.71428571,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,31.181,19.537,19.935,4.36686505,6.386106401,6.013605658,20.7430341,11.00917431,19.71428571,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,30.462,19.158,19.049,4.116428172,7.410227601,6.061059359,20.7430341,11.41804788,19.82758621,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,29.699,19.002,18.765,4.217942096,7.99625379,6.552639878,20.5882353,11.97053407,20,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,29.306,18.495,18.514,6.573838285,8.256305499,7.113478213,20.5882353,11.97053407,20,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,28.963,18.462,17.911,4.432625907,6.795383423,6.590254815,20.5882353,11.80811808,20.28571429,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,28.594,18.35,17.651,6.151702611,6.453851341,7.31940778,20.2346041,11.80811808,20.28571429,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,28.276,18.053,17.049,2.497636929,3.871436939,7.881906729,20.2346041,14.39114391,20.63037249,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,27.967,17.821,16.572,-1.274087443,-5.831053221,3.448025628,20.1754386,14.36464088,20.91690544,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27.519,,16.419,6.513885759,9.050277909,6.938679124,20.1754386,14.44444444,20.85714286,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,,,,4.705802952,7.239693281,7.099828776,20.4678363,14.94464945,20.85714286,,,,,,,,,,,,,,,,,,,,,,,,,,